chocolate,shokolad
chord (in music),akord
Christ,kristus
Christian (person),krist
Christmas,nitl
church,kloyster
circus,tsirk
citizen; bourgeois,birger
"clerk, official",baamter
cliff; rock; boulder,feldz
climate,klimat
"climb, ascent",oyfheyb
closet,almer
cloud,volkn
clown,lets (leytsim)
club,klub
cockroach,tarakan
coffin,orn (aroynes)
"coffin, casket( Jewish)",orn (aroynes)
"color, complexion, suit (in cards)",kolir
comb,kam
"command; crew, team, bunch gang",komande
commentator (on Jewish matters),mefaresh (meforshim)
committee,komitet
community,tsiber
"competition, contest",farmest
complainer,kvetsh
component,komponent
"component, ingredient, constituent",bashtandteyl
"component, ingredient, constituent",bashteyteyl
"composition, make-up",bashtand
computer,kompyuter
concert,kontsert
conclusion; decision,gmar
"condition, provision",bading
conductor (orchestra),dirigent
congress,kongres
consensus,heskem-kulem
construction,oyfboy
contemporary,bendor
"contempt, scorn",bitl
contraction (grammar),tsunoyvaks
"core, essence",tokh
"corner, end, extremity",ek
cosmos (outer space),kosmos
Cossack,kozak
cottage cheese,tsvorekh
cough,hust
courtyard,azore
"cover, lid",dek
coward,pakhdn (pakhdonim)
crash,krakh
"crash, crack, blow",trask
Creation,bashaf
Creator,bashefer
criminal,farbrekher
crisis,krizis
"cry, scream, shriek; hue and cry; emergency",gevald
cuff,manzshet
culprit (male); defendant,bal-dover (or) baldover
cup,kubik
"cup, goblet",kos
curse remover (male),opshprekher
curtain; drape,firhang
cycle,tsikl
"cylinder, top-hat",tsilinder
cymbal,tsimbl
czar,tsar
dance,tants
dangerously sick person,khoyle-mesukn
"dawn, daybreak",fartog
day,tog
day,yom (imim)
day of fasting,tonis (taneysim)
"dead person, deceased person",nifter (niftorim)
"deadline; techncial term, technical word",termin
death,toyt
death camp,umbreng-lager
debate,vikuekh (vikukhim)
decade,yortsendling
"deceit, deception, subterfuge; hoax",opnar
December,detsember
decision,bashlus
declarative sentence (grammar),dertseylzats
"decline, downfall, doom; epidemic; blight",untergang
"decree, edict (in Imperial Russia, a proclamation of the tsar)",ukaz
"deed, bill",shtar (shtorim)
deer,hirsh
defeat; failure,durkhfal
"delay, detainment",farhalt
demon,lapitut
departure; outing,aroysfor
derogatory comment,gnai
"descent, lineage, pedigree",yikhes
"desecration, violation",khilel (khilulim)
design,dizayn
"desire, lust",bager
"desire, lust",glust
"desire, wish; request",farlang
detail,prat (protim)
devil,sotn
"devil, fiend",tayvl (tayvolim)
dialect,dialekt
dialog,dialog
diamond,brilyant
diamond,diment
diarrhea,shilshl
diarrhea,loyzer mogn
"dibbuk, an evil soul of a dead person which resides in a living person, expelled only by magic",dibek (dibukim)
difference,khilek
difference,untersheyd
dining room,estsimer
dirt,shmuts
"disaster, calamity",brokh
"disgrace, dishonor, disrespect",umkoved
"dish of mixed fruit and/or vegetables; stew; (colloq.) fuss, something that has gotten blown out of proportion and turned into a very big deal",tsimes
"disk, record",disk
display,oysshtel
"distance, interval, gap",mehalekh
divorce,get
doctor (holder of a Phd.),doktor
"doctor, physician",dokter (doktoyrim)
document,dokument
"doer, leader, active person",tuer
dog,hunt
dollar,dolar
dollar,toler
"donkey, ass",eyzl
doorpost,shtidl
doubt,sofek (sfeykes)
dough (money),mamtakim
downpour,shlaks
downpour (of water),mabl
dozen,tuts
dream (ideal),troym
dream (in sleep),kholem (khaloymes)
drop (of liquid),tropn
drummer,paykler
"drunk, drunkard",shiker
duel,duel
duke,firsht
"dummy, an artificial human",goylem (goylomim)
duplicate,duplikat
dusk; evening,farnakht
dust,porekh
dwarf,monts
"dwelling, residence",voynort
e-mail,blitsbriv
e-mail,blitsbrivl
eagerness; desire,kheyshek
eagle,odler
ear,oyer (oyern)
ear of corn,papshoy
east,mizrekh
Easter,keysekh
echo,opklang
effect,efekt
egg flip,gogl-mogl
egg; testicles (in plural),beytse (beytsim)
ego,ikh
Egyptian male,mitsri
elbow,elnboygn
end (of a loaf of bread),okraytshik
"end, close, conclusion",sof
"end, ending; omission",oysloz
enemy,soyne (sonim)
engineer,inzhenir
entertainer at a Jewish wedding,badkhn
"entity, being, something substantial",yesh
entrance,arayngang
episode,epizod
"error, mistake",grayz
escape,antloyf
"esreg, citron, a fruit over which blessings are said during the Sukkoth holidy",esreg (esroygim)
essence,mehus
European man,eyropeyer
evavise person,dreyer
evening,ovnt
exaggeration,guzme (guzmes/guzmoes)
example,bayshpil
example,moshl
exception,oysnam
exchange,oysbayt
exclamation; roll-call,oysruf
"excuse, pretense, justification",terets (terutsim)
existence; survival,kiem
exit,aroysgang
"expert, specialist",mumkhe
expert; connoisseur,meyven
expression,oysdruk
extinction,oysshtarb
fact,fakt
factor,faktor
fair; uproar,yarid (or) yerid
faith; confidence; reliance,betokhn
"fall, drop",fal
"false accusation, frame-up","bilbl, bilbul"
"falsehood, lie",sheker
"fan, hand fan",fokher
farmer,farmer
farmer,poyer
fart,forts
father-in-law,shver
"father, dad",tate
"fault, error, mistake",feler
favor; mercy,khesed
"fear, dread, awe",pakhed (pkhodim)
fellow student,shulkoleg
fence,ployt
festival,festival
"fiddle, violin",fidl
fiddler; violinist,fidler
film,film
finger nail,nogl
"finger, toe",finger
fingerprint,fingerdruk
"fire, zeal, verve",bren
firefly,glivorem
fireman,fayer-lesher
fish,fish
fisherman,fisher
"five-spot, five dollar bill",finfer
flame,flam
"flash, lightning",blits
"flavor, taste; zest",tam or taam
flavor; aroma,aromat
flax; lint,flaks
flea,floy
flier,flier
flight,fli
flight (airplane),kurs
"floor, landing",shtok
flurry,vaye
"foam, froth",shoym
fog,nepl
font,shrift
fool,tipsh
fool,nar
"fool (vulg. cock, prick, dick, asshole)",shvants (shvents)
"fool, dummy",lekish
"fool; inept person, nincompoop",shmendrik
foot; leg,fus
"forehead, brow",shtern
foreign ministry,oysern-ministeryum
forest,vald
forger,felsher
fork,gopl
founder,grinder
fountain,fontan
friction (between people); anger,broygez
Friday,fraytik
friend,fraynd
"friend (male), buddy, comrade; boyfriend",khaver
frost,frost
fundraiser,geltshafer
funeral speaker,masped
future,vet-zayt
future,osed
future tense (grammar),osed
"Gadol or Godol (Hebrew ""big"" or ""great"", a Hebrew term used mostly by Haredi Litvish Jews to refer to the most revered rabbis of the",gadol or godol
"Galician (male), a Jew from the Galician region.",galitsyaner or galitsianer
"game (ballgame), prizefight",matsh
gandarme,zhandar
garbage truck,mistoyto
"garbage, trash, rubbish, refuse, scum",opfal
garden,gortn
"gasoline, benzine",benzin
"gate, goal (in soccer)",toyer
"gatekeeper, goalie (in soccer)",toyerman
gender (grammar),min
general,general
generation,dor
genesis; Book of Genesis,breyshes
"genius, brilliant man, Gaon, head of a Jewish academy,in Babylonia, between the 7th and 11th centuries A.D.",goen
genre,zhaner
"Gentile, non-Jew",goy
German (person),daytsh
German Jew,yeke
ghost; devil; demon,ruekh or ruakh (rukhes)
ginger,ingber
"glare, luster",bliask
gloomy mood,tishebov
glow,gli
glow,gli
glue,kley
"glutton, over-eater",freser
God,got
"god, diety",got
God: Our Father-King,ovine-meylekh
goldsmith,goldshmid
gooseberry,agres
gossip (gossiper),rekhíles trayber
governor (of a political body),gubernator
grain (of wood),sloy
gram (measurement),gram
grammar,gramatik
"grammar, Hebrew grammar",dikdek
grandfather,zeyde
grave (burial),keyver (kvorim)
Greek,grikh
"greeting(s), regard(s)",grus
grief,troyer
"grief, sorrow",tsar
"growth; stature, (human) height",vuks
"guard, guardsman",shoymer (shomrim)
"guard, sentry, watchman",vekhter
guest,gast
guest,oyrekh
guy,khevreman
"guy, lad, chap",yat
gypsy,tsigayner
"habitat, place of living",voyn
"hall, auditorium",zal
"hallel, a hymn of praise recited on some holidays",halel
hammer,hamer
hand (of a clock or watch),vayzer
handsome person,hadres-ponem
hangman,talyen (talyonim)
"Hasid; follower, admirer",khosid or khosed (khsidim / khasidim)
hat,hut
hawk,falk
hay stack,stoyg hey
head,kop
head (of the table); place of honor,oybnon
headache,kopveytik
headline,kop
heartache,hartsveytik
hedge (of bushes),lebediker ployt
heir,yoyresh (yorshim)
helmet,kiver
"heretic; skeptic; unbeliever (in God), atheist",apikoyres (apikorsim)
hermit,nozer
hero,held
hit (song/film/play/movie),shlager
"hit, blow, stroke, slam",zets
holiday,yontev (or) yontef (yontoyvim)
honey,honik
"honor, dignity",koved
"honorable, decent person",mentsh
horizon; outlook,horizont
"horror, shudder",groyl
hospital,shpitol
hotel,hotel
house painter,shtubmaler
"hug, embrace",arumnem
hum; roar,brum
humming,gezhum
hundred,hundert
hunger,hunger
hunter,yeger
husband,man
hydrogen,vasershtof
hyphen,makef
hypocrite,tsvuak
ice cream,ayzkrem
"idea, sudden insight, notion",aynfal
idealist,idealist
idiom,idiom
idiot,idiot
"idler, dawdler",megege
"idler, dawdler; bufoon, idiot, fool",shmegege
immigrant,imigrant
imperative,imperativ
impression,ayndruk
improvement,tikn (tikunim)
impulse,impuls
"incantation, magic formula",shprukh
"incantation, magic formula",shprokh
inch,tsol
incident,intsident
index,indeks
Indian summer,shpetzumer
infinity,eyn-sof
inflow,tsuflus
influential person,makher
"influential person, fixer",makher
inkspot,tintflek
insane asylum,meshugoim-azil
"instant, split-second",herefayen
instinct,instinkt
institute,institut
"interceder, advocate, defender; tribune",meylets
"interest (in), concern (for)",interes
"interested person, volunteer",baln (balonim)
interpretation,oystaytsh
interpreter,taytsher
interpreter,oystaytsher
interview,intervyu
"introduction; import, importation",araynfir
"invader, intruder",arayndringer
ion,ion
Islam,islam
island,indzl
Israelite,ben-yisroel
"ivy, vine",vilder vayn
jade,grinshteyn
January,yanuar
jar,sloy
jargon; the Yiddish language (used derisively),zhargon
jelly,gliver
jet,dzshet
Jew (male),yid
Jew who has been baptized,meshumed
Jew who is strictly observant,khored (khareydim)
Jewish holiday liturgy (a portion of),yoytser
"Jewish Labor Bund, socialist labor party",bund
"Jewish religious school, room, chamber",kheyder
journalist,zhurnalist
Jubilee,yoyvl
"juice, sap",zaft
July,yuli
juncture,heftpunkt
June,yuni
justice (divine),tsedek
"justice, fairness; morality",yoysher
kernel; grain; nucleus,kerndl
key; clue; clef; wrench,shlisl
"Kibuts (also Kibbutz), a large collective farm in Palestine/Israel",kibuts
kilometer,kilometer
king,meylekh (mlokhim)
king,kinig
"Kislev, third month of the Jewish calendar",kislev
kiss,kush
knife,meser
know-it-all,altsveyser
kosher butcher,shoykhet
kosher meat,boser kosher
"kugel, a savory or sweet pudding made from either noodles, potatos or matzo",kugl
lamb chop,shepsn-kotlet
lamp,lomp
Latin (language),latayn
"law, esp. Jewish religious law",din
lawn,grozgortn
lawnmower,groz-shnayder
laws of Jewish ritual,shulkhn-orekh
"lawyer, attorney",advokat
leader; guide,firer
"leap, jump, plunge",shprung
"learned man, Jewish scholar",talmid-khokhem
"learned man, scholar",lamdn
"lectern, pulpit",shtender
"lecture, paper",refererat
lemon,zitstrin
lemonade,limenad
lesson in the Talmud,shier (shiurim)
letter (postal),briv
"level (of achievement, taste, etc.)",nivo
Levite (a descendent of the tribe of Levi),leyvi (leviim)
"lexicon, vocabulary",verter-oytser
liar,ligner
liberator,bafrayer
librarian (male),biblyoteker
"lie, falsehood",lign
lighter (cigarette lighter),ontsinder
"liking, taste in or for something",gust
lilac,bez
limb (of a body); penis,eyver (eyvrim)
limit,shier (shiurim)
"limit, bounds, domain",gvuln
linguist,shprakhn-kener
linguist,lingvist
"lining, background",untershlak
lion,leyb
liquor,shnaps
liquor,yash
listener,tsuherer
Lithuanian (Jewish male Lithuanian),litvak
Lithuanian (person),litviner
little finger,mindster finger
loaf (of bread),labn
lock,shlos (shleser)
locksmith,shloser
log (wood),klots (kletser)
"lokshen kugel, a noodle pudding",lokshn kugl
"look, glance, glimpse",blik
"Lord of the World; the Almighty; God in Heaven, Master of the Universe",reboyne-sheloylem
"lot of, great deal of",shlal (mit...)
loud whistle,svishtsh
lover; amatuer,libhober
"madman, crazy person, lunatic",meshugener
"madmen, insane people",meshugoim
"magazine, journal",zhurnal
magician,kishefmakher
"magician, wizard, sorcerer",mekhashef
maiden name,meydlsher nomen
"man, male",mantsbil / mansbil
"man, manly person",mansparshoyn
"man, mortal",boser-vedom
"man, mortal, human being",ben-odem (bney-odem)
"man, person",mentsh
manager,farvalter
"manner, way",shteyger
manuscript,manuskript
march,marsh
March,marts
"market, marketplace",mark
marmalade,marmelad
marmot; lazybones,baybak
martyr,martirer
master,mayster
"master, champion",mayster
"match made for unmarried people, often leading to a marriage",shidekh
"matchmaker, marriage broker",shadkhn
material,shtof
material,materyal
maximum,maksimal
mayor,birger-mayster
meal,moltsayt
meaning (the literal meaning),pshat (pshotim)
"meaning, significance",batayt
meat loaf,klops
meat pie; vagina (vulgar),pirog
medication; drug (medical),medikament
melon,melon
"melupim, the diacritic mark that is sometimes placed after a Yiddish vov",melupm
member (of a group),mitglid
member of the household,ben-bayes
memory,zikorn
"memory, remembrance",ondenk
mental block,shter
"merit, justification",skhus
"mess, bedlam",balagan
"messenger, courier",meshulekh
"messenger, envoy",sheliyekh (shlikhem/shlukhim)
Messiah,moshiyekh
metal,metal
metaphor,metafor
meter,meter
method,metod
"midday meal, dinner",mitog
middle,mitn
Middle Ages,mitl-elter
middle of the road,mitlveg
"Midrash, a collection of post-Talmudic literature",medresh (medroshim)
"milkman, dairyman",milkhiker
millennium,yortoyznt
miller,milner
million,milyon
millionaire,milyon
"mind, brains",moyekh
"mind, sense",zinen
ministry,ministeryum
minor,greber
miracle,nes
mirror,shpigl
mischievous child,mazek (mazikim)
misfortune,brokh
mist,nepl
mist,tuman
mistake,toes
mistake,grayz
mistake,feler
mistrust,umtsutroy
"mockery, ridicule",shpot
molecule,molekul
"moment, instant",moment
"moment, instant",oygnblik
Monday,montik
monk,monakh
monologue,monolog
monster,monster
month,khoydesh
month of Shevat,shevet
monument,monument
"monument, memorial",denkmol
Moor,murin
"moralizing, edification",muser
morning,frimorgn
morning,morgn
"morning gown, housecoat",shlofrok
"Moslem, Muslim",makhmedaner
"Moslem, Muslim",musulman
moss,mokh
moth,mol
motive,motiv
mountain,barg
mouth (animal's),pisk
movie (film),film
movie theater,kino
mucus,shlaym
mule,moyleyzl
murderer; assasin,merder
museum,muzey
musician,klezmer (klezmorem)
mustard,zeneft
myth,mitos
nail (hardware),tshvok
nail polish,negl-lakir
name,nomen
narrator (male),narator
native (of an area),ayngeboyrner
native speaker,geboyrner reder
native Yiddish speaker,geboyrner yidish-reder
"neck, throat",haldz (heldzer)
"need, want, requirement",baderfenish
neighbor,shokhn (shkheynim)
neighborhood,gegnt
nephew,plimenik
nerve,nerv
New Year's Day,nayyor
new Yiddish (language) (Yiddish since 1700),ney-yidish
nickel (metal),nikl
"nickel, 5 cent piece",nikl
nickname,tsunomen
nicotine,nikotin
nightmare,beyzer kholem
nipple,opl
"Nissan, the 7th month of the Jewish calendar",nisn
nobility,adl
nobody,gornisht
"noise, racket, stir",tuml
"non-Jewish boy; impudent boy, smart aleck; wild Jewish boy",sheygets
noon,halber tog
North,tsofn
notary public,notar
notice,bamerk
noun (grammar),substantiv
"novel; romance, love-affair",roman
November,november
number; issue (of a publication),numer
oasis,oazis
object,obyekt
"obligation, debt",khoyv
observer,observator
"obstacle, drawback",shter
occupant,okupant
October,oktober
"odor, bad smell, stink",shmukht
"offender, transgressor",ibershprayzer
office,ofis
office (position),amt
office worker,byuralist
oil (for eating),boyml
old geezer,alter kaker
old man,alter
old man,zokn (skeynim)
Old Testament,tanakh
one of the Thirty Six Good Men,lamed-vovnik
Oneness of God,ekhod
"onlooker; one who looks on and often offers unwanted advice or comments, especially at a card game; broadly : one who offers opinions",kibitser
only son,benyokhed
opponent,kegner
"opponent of Hasidism (Today the term is loosely used by Hasidim to refer to European religious Orthodox Jews who are not Hasidic, although they are",misnaged
opposition,vidershtand
orange,marants
orator,orator
orchestra,orkester
"order, command",bafel
"order, system, sense",tolk
Orient,orient
"orphan (male), fatherless boy",yosem (yesoyem)
outbreak,oysbrokh
outcast,oysvorf
outcome,oysgang
outpour; discharge,oysgus
outpour; discharge,oysgos
outsider,zaytiker
"Ov, the 11th mo. of the Jewish calendar",ov
oval,oval
"oven, stove, furnace",oyvn
overflow,opflus
owner,farmoger
ox,oks
oxygen,zoyershtof
oyster,oyster
"pail, bucket",kibl
pain,vey
"pain, ache, hurt",veytik
"pain, ache, hurt",shmerts
painter (of art),moler
palm of the hand,tener
parenthesis,klamer
Parisian,parizer
parrot,popugay
part of speech (grammar),verterklas
participant,onteyl-nemer
particle (grammar),partikl
partner,shutef (shutfim)
"passion, lust",yeytser-hore
passport,pas
past,amol
past tense (grammar),over
path,shteg
"pattern, sample",muster
pavement: cobblestone pavement,bruk
"pea, chickpea",arbes
peace,sholem
peasant,poyer
peasant,khlop
pencil,blayer
penis,menlekher eyver (menlekhe (eyvirm)
penis,mile
"penny, small coin",groshn
pentagon,finfek
pentagon,finfek
percent,protsent
period (of time),period
person,ivri
person without a definite occpation; idler,luftmentsh
pet (animal),gletling
"pharmacist, druggist",apteyker
philologist,filolog
philosopher,filosof
phonograph,gramofon
"picture, photo",bild
pig,khazer (khazeyrim)
"pillow, cushion",kishn
pineapple,ananas
pioneer,pioner
"pious man, saintly man",tsadek
pistol,pistoyl
"pity, shame",shod
"place, room, space",plats
"place, spot",ort
plastic,plastik
"plate, dish",teler
player,shpiler
"playwright, dramatist",dramaturg
"pleasure, delight",tayneg (taynugim)
plow,aker
plumber,instaltor
poet,dikhter
poet,poet
"point, dot",punkt
pointer (used in reading the Torah),yad
"pole, club",flokn
pole; post,slup
poor man,oreman
"poppy, poppy seed",mon
porcupine,shtekhl-khazer
poster,plakat
pot,top
potassium,kalium
"poverty, squalor",dales
powerful person,takef
practical person,bal-takhles (bal-takhleysim)
practice (custom),fir
praise,shevekh (shvokhem)
prank,optu
prayer book (Jewish),sider (sidurim)
prayer quorum of ten male adults,minyen (minyonim)
prayer recited on the eve of Yom Kipur,kolnidre
prayer shawl,tales (taleysim)
"prayer: one who prays, worshipper",mispalel
prefix,prefiks
president; chairman; leader,nosi
"pressure, stress; print",druk
price,prayz
pride,shtolts
priest (Jewish),koyen (koyenim/kehanim)
priest (non-Jewish),galekh (galokhim)
prince,ben-meylekh (ben-mlokhim)
"principle, tenet",iker (ikrim)
printer,druker
printing shop,drukeray
"prisoner, convict",arestant
"process trial, lawsuit",protses
"product, crop",produkt
professor,profesor
profit,profit
"prohibition, ban; injunction",farver
project,proyekt
proletarian,proletaryer
proletariat,proletaryat
"promise, pledge",tsuzog
"promissory note, i.o.u",veksl
pronunciation,aroysred (or) aroysreyd
proof,dervayz
property,farmog
prophet,novi
"proposal, suggestion",forleyg
"proposal, suggestion, submission",firleyg
prounoun (grammar),pronom
psuedonym,psevonim
"public, audience, crowd",oylem
"publisher, publishing house",farlag
"pull, drag, tug, yank",shlep
punch (drink),puntsh
punctuation mark (grammar),opshtel-tseykhn
Purim,purim
"purpose, aim, practical details of a matter, serious business, ""brass tacks""",takhles
"purpose, cause",tsvek
"purpose, goal, objective",tsil
"push; poke; intercourse, fuck (vulg.)",shtup
"rabbit, hare",hoz
racoon,shop
radio,radio
radish,retekh
raft,plit
"railroad car, carriage",vagon
rain,regn
"ray, beam (of rays)",shtral
razor,golmeser
"reach, range, scope",greykh
"rear end, butt, behind, ass (vulgar)",tokhes
"reason, basis",grund
"recluse, one who devotes himself to the study of the Jewish sacred books",poresh (prushim)
rectangle,grodek
refreshments,kibed
refrigerator,fridzshider
refugee,polet
reincarnation,gilgl (gilgulem / gilgulim)
relative (any male relative),korev (kroyvim)
"relative (male relative by marriage), father-in-law",mekhutn
"relative, kin",eygener
religious book (Jewish),seyfer (sforim)
reminder,dermon
"replacement, substitute",farbayter
report; account,barikht
"representative, agent",forshteyer
representative; substitue; proxy,fartreter
resident of Minsk,minsker
"resident, inmate",toyshev (toyshovim)
"respect, honor",derkherets
rest,opru
"restraint, limitation",geyder (gdorim)
return,tsurikker
reward,skhar
rhyme,gram
rhythm,ritem (ritmen)
rich man,gvir
rich man,noged (negidim)
"ride, trip",for
ridge,bargrukn
ridge,kas
ring; phone call,klung
river,taykh
"riverside, shore",breg taykh
robber; thief,gazlen
roof,dakh (dekher)
room,tsimer
root,vortsl
Rosh Hashone,rosheshone
roster,reyster
roster,leyster
"round (of a dance), stake (in a game)",kon
ruble,rubl
"ruin, destruction, catastrophe, the Holocaust",khurbn (or) khurbm (khurbones)
"ruin, shambles",tel (tilem)
rust,zshaver
"Sabbath, Saturday",shabes
"sadness, gloom",umet
saffron,zafren
"sage, great one",godl (gedoylem)
sale (of goods),farkoyf
"Sanhedrin, the supreme judicial body during and shortly after the Second Temple period",sanhedrin
"sausage, salami",vursht
savage,valdmentsh
scholar,lamdn (lamdonem or lomdem)
"scholar, enlightened man, adherent of the Haskalah movement",maskl (maskilim)
scholar; scientist; researcher,forsher
"scientist, scholar",visnshaftler
"scream, shriek",gvald
"screen (movie, tv, computer)",ekran
"sea, ocean",yam (yamem or yamen)
search,durkzikh
seat,zits
secret,sod
"section, part",opteyl
security council,zikherheyt-rat
seed pod,shoyt
"seed, offspring",zoymen
selfishness,egoizm
"sense, common sense, good sense; reason; intelligence, smarts; wit; tact, diplomacy",seykhl
Sephardi,sfardi
"sequel, continuation, continuity",hemshekh
servant,diner
sewer,opgang-kanal
shadow,shotn
"shames, assistant to the rabbi in a synagouge; beadle",shames (shamosim)
shaving cream,golkrem
sheep,sheps
"sheet; arc, bow, curve, arch",boygn
"shine, polish, gloss",glants
shoe,shukh
"shoemaker, cobbler",shuster
shofar (the ram's horn blown on Rosh Hashanah and Yom Kippur),shoyfer (shoyfres)
shooter; hit man (slang),shoser
shopping mall,aynkoyf-tsenter
shot,shos
shoulder,aksl
"shout, cry",shray
"showing, demonstration; indication, proof",bavayz
"shrine, the Ark of the Covenant (in which Moses placed the tablets of the Law)",mishkn
"Shvat, 5th month in the Jewish calendar",shvat
"Shvues, a Jewish holiday celebrating the gathering of the first fruits, and the giving of the Torah to the Jews",shvues
